InjectionWellId,UICNumber,APINumber,PermittedIntervalTopFt,PermittedIntervalBottomFt,PermittedMaxLiquidBPD,WellActivatedDate,SurfaceHoleLatitude,SurfaceHoleLongitude,WellTDFt,WellClassification,WellName
80648,117805,31742384,3450.0,5200.0,20000.0,2019-02-21,32.33909427,-101.87790955,5200.0,Shallow,RUBY SWD 1
80700,117379,10303614,6150.0,8461.0,5000.0,2018-12-06,31.4282299,-102.5374205,8461.0,Deep,"LEA, P. J. -C- 2"
78811,116518,31742145,3600.0,5700.0,30000.0,2018-07-23,32.205842,-101.746814,5700.0,Shallow,WISHBONE 40 1D
78893,110504,32939478,4449.0,5080.0,20000.0,2014-07-22,32.05823031,-102.06989028,5080.0,Shallow,SYNATSCHK 100SW
78936,110759,32933636,4540.0,5600.0,20000.0,2014-09-30,31.88262631,-102.16819428,11200.0,Deep,"SCHARBAUER, C.,-B- NCT-1 14"
79654,115345,31740777,12088.0,12803.0,50000.0,2017-06-22,32.3560349,-101.9643425,12908.0,Deep,GT HALL D1
80690,117936,22740032,10500.0,11900.0,30000.0,2019-03-11,32.36640238,-101.68190784,8120.0,Deep,DB HUGHES 1D
80949,118343,38937418,3650.0,5650.0,20000.0,2019-05-01,31.671439,-104.036243,5650.0,Shallow,SALT MINE TWO 1
80983,118456,22741311,7800.0,12640.0,35000.0,2019-05-22,32.43876637,-101.42167019,9655.0,Deep,JACK BUCHANAN SR SWD 1
81383,116521,31741322,11000.0,14000.0,40000.0,2018-07-24,32.384738,-102.0274035,13785.0,Deep,JONES-HOLTON D 5D
82319,109278,15131895,3000.0,4100.0,5000.0,2014-02-04,32.72118291,-100.56735178,4262.0,Deep,MARTIN QR 4
82830,108073,38933709,3800.0,6000.0,40000.0,2013-09-05,31.591521,-103.8885219,5595.0,Shallow,PSL STATE 1801
83039,116047,22739944,10340.0,12000.0,50000.0,2018-02-21,32.25041028,-101.54919863,12000.0,Deep,GUITAR 5D
83053,119831,22740391,10965.0,13000.0,35000.0,2019-11-20,32.484589,-101.658164,11877.0,Deep,IDEN 31 SWD 1D
83073,119949,10933597,13887.0,15887.0,75000.0,2019-12-16,31.898013,-104.145537,15455.0,Deep,NEEDLES 39 SWD 2
83078,116242,13543432,9750.0,13750.0,10000.0,2018-04-25,31.96469964,-102.36479704,13750.0,Deep,RATLIFF RANCH 'A' 5A
85179,116337,31741325,10960.0,12500.0,35000.0,2018-05-29,32.13341205,-101.73841991,12525.0,Deep,ANNALEA SWD 1
76197,114948,22739065,10340.0,11500.0,20000.0,2017-02-24,32.394402,-101.561671,11500.0,Deep,87 AIRSTRIP SWD 1
78572,105527,31737387,4200.0,5632.0,20000.0,2012-08-16,32.36575253,-102.01876232,5727.0,Shallow,JONES-HOLTON SWD 1WD
78588,113121,13536412,11778.0,14500.0,10000.0,2015-11-12,31.967283,-102.367196,13645.0,Deep,RATLIFF 'F' 1
78607,115608,22739197,8850.0,12500.0,25000.0,2017-09-11,32.435831,-101.570429,11585.0,Deep,ELROD-ANTELL 1D
78754,115879,32930927,4531.0,5523.0,20000.0,2017-12-20,31.8415328,-102.00254141,11395.0,Deep,FIRST UNITED METHODIST CHURCH B 1
78989,115918,22740963,9750.0,13000.0,35000.0,2018-02-20,32.359999,-101.395278,10648.0,Deep,LONG 350 SWD 1
79924,80978,32932884,4590.0,5650.0,15000.0,1994-05-17,31.83360172,-102.05943144,8850.0,Shallow,MIDLAND 'AH' FEE 3D
80761,113775,38937871,4138.0,5128.0,40000.0,2016-05-03,31.64240103,-103.93445174,5280.0,Shallow,NEWSOM 12 SWD 1
81296,116306,31741025,13031.0,13953.0,30000.0,2018-05-17,32.263789,-102.192392,14429.0,Deep,MABEE 6 SWD 1
82149,93294,31731432,4100.0,4430.0,700.0,2003-08-05,32.47179708,-101.98650487,12423.0,Deep,"ROLLOW A"""" 1D"
83099,116274,22739482,10361.0,11477.0,50000.0,2018-05-08,32.317396,-101.632668,11630.0,Deep,DELPHIN SWD 1
84937,113110,38935373,5000.0,6100.0,35000.0,2015-11-09,31.935656,-103.988253,6100.0,Shallow,ORLA NORTH SWD 1
86625,117290,31741639,10600.0,13000.0,25000.0,2018-11-28,32.336572,-101.697763,11565.0,Deep,WILKINSON RANCH 375
86676,117418,31741652,11050.0,12300.0,30000.0,2018-12-15,32.1421663,-101.7785941,12300.0,Deep,MARIENFELD 13 1D
86711,117351,38340348,3150.0,4700.0,25000.0,2018-12-02,31.360556,-101.735091,4921.0,Shallow,HARTGROVE 1W
82820,108017,22737680,3700.0,6000.0,20000.0,2013-08-27,32.40897866,-101.60605869,6108.0,Shallow,KNOTT SWD 1
82979,119225,31742496,10500.0,13000.0,10000.0,2019-09-23,32.12037585,-102.00629839,5057.0,Shallow,BALL PEIN 1D
83063,119874,31742329,11250.0,12430.0,40000.0,2019-11-25,32.33324981,-101.82183814,12822.0,Deep,TORMUND SWD 20SD
83172,105752,11533368,4000.0,12270.0,20000.0,2012-09-26,32.56878145,-102.02009061,12270.0,Deep,BROWN AND ECHOLS 2101
85310,116637,32942497,11700.0,15000.0,40000.0,2018-08-17,31.97005904,-102.04621193,13854.0,Deep,BULLDOG SWD 1
85580,112299,32939929,4450.0,5120.0,20000.0,2015-04-01,31.87069874,-102.11940472,5350.0,,"SCHARBAUER, C., JR. 37SW"
85635,113987,10932950,2700.0,4630.0,30000.0,2016-06-30,31.6710275,-104.26398497,5202.0,Shallow,H. M. PHILLIPS STATE 94 1D
86521,116911,10933356,13643.0,14638.0,70000.0,2018-10-07,31.884328,-104.229736,14638.0,Deep,COUNT FLEET 48 SWD 4
86766,117762,10933393,14730.0,15720.0,70000.0,2019-02-10,31.85912,-104.130366,15720.0,Deep,LEONATUS 11 SWD 2
87182,116173,38936536,5211.0,6460.0,15000.0,2018-03-28,31.173788,-103.352445,6730.0,Shallow,REEVES TXL FEE T8-50-5 2SW
88002,103258,11533417,4000.0,5300.0,30000.0,2011-06-08,32.5315639,-102.16874,5390.0,Shallow,115 SWD 1
88277,107452,31738378,4050.0,4600.0,20000.0,2013-05-07,32.30694997,-101.84402508,4655.0,Shallow,GASKINS 38W
89658,89207,31733089,4750.0,5200.0,1500.0,1999-09-29,32.14384048,-102.10069514,9510.0,Deep,GEORGE W. GLASS -24- 1D
90267,118260,22740241,2750.0,5000.0,20000.0,2019-04-23,32.371974,-101.506822,5150.0,Shallow,MCNEW 2D
90851,122673,46132064,0.0,11280.0,30000.0,2020-04-28,31.316506,-101.813228,11325.0,Deep,ARCO UNIVERSITY 1
85327,106990,31738767,3850.0,7000.0,20000.0,2013-02-27,32.26458041,-101.91088428,7084.0,Shallow,FM 829 SWD 1
85502,111903,22738635,3000.0,4600.0,20000.0,2015-01-27,32.3679035,-101.52814428,4962.0,Shallow,87 FAIRVIEW SWD 1
86674,117355,32933681,4490.0,6100.0,15000.0,2018-12-02,31.8646012,-102.1292158,11893.0,Deep,SCHARBAUER JR 10SW
86749,117513,31741454,12400.0,14163.0,40000.0,2018-12-31,32.36908062,-102.20028793,14163.0,Deep,UNIVERSITY 7-31B SWD D1
87642,110306,32939612,13250.0,14500.0,25000.0,2014-07-01,32.01138718,-102.21951802,14500.0,Deep,MIDLAND 817 SWD 1
87792,105543,32937867,4900.0,5100.0,20000.0,2012-08-20,31.99792501,-102.25124716,5220.0,Shallow,NOBLES 30
88385,104315,31737738,4400.0,5010.0,6000.0,2011-11-28,32.2787142,-102.0463604,5224.0,Shallow,GREATHOUSE -C- 4D
90568,101348,13537746,5000.0,5600.0,15000.0,2009-12-15,31.95544194,-102.33492691,5813.0,Shallow,RATLIFF A 3201
91811,124241,41535539,7160.0,7555.0,20000.0,2020-08-14,32.69313673,-100.66454385,7814.0,Deep,STRAWBERRY 87 1D
91963,124214,31743781,11500.0,14000.0,20000.0,2020-08-07,32.3064631,-102.0017678,13460.0,Deep,TOUCAN SWD 1R
92272,116531,31741667,11150.0,12335.0,40000.0,2018-07-25,32.46687642,-101.7826337,12659.0,Deep,RANCH WATER 24 SWD 1
93801,111552,22738400,3300.0,4150.0,5000.0,2014-12-17,32.33846771,-101.66524896,,,FREE 32 SWD 2
93833,122547,31742249,3850.0,5500.0,30000.0,2019-05-30,32.237187,-101.749471,5500.0,Shallow,WHITE SWD 1
93967,119160,31742189,13000.0,15000.0,20000.0,2019-09-13,32.1387953,-102.1817782,14145.0,Deep,DIRT DEVIL 1D
95305,84728,31731433,4350.0,12200.0,6500.0,1996-04-30,32.35882222,-101.97660666,12132.0,Deep,POE 1
15,12160,303566,7895.0,8100.0,1600.0,1991-02-12,32.140251,-103.049851,8118.0,Deep,DOLLARHIDE UNIT 435D
16,12165,304834,7628.0,7796.0,1000.0,1959-04-13,32.16917725,-103.03266601,8605.0,Deep,DOLLARHIDE UNIT 463D
5294,19968,31700114,3800.0,12154.0,6000.0,1970-05-14,32.24150227,-101.91191522,12154.0,Deep,SALE RANCH -D- 1D
5295,19972,31730311,3900.0,4747.0,6000.0,1971-02-22,32.31125603,-101.8951001,4790.0,Shallow,"FOREMAN, MAYME A SWD 1D"
36029,58305,38333015,3000.0,4000.0,20000.0,1985-01-21,31.42146674,-101.57940021,4000.0,Shallow,STILES SWD 1D
50969,74786,31732928,6509.0,6539.0,4000.0,1991-05-23,32.23327044,-101.82929874,11859.0,Deep,"SUPERIOR STRAIN -SWD-"" 1D"
61147,104394,22736855,3300.0,4150.0,5000.0,2011-12-12,32.34320378,-101.67119008,4211.0,Shallow,FREE 32 SWD 1
63356,58958,31700386,3600.0,4800.0,15000.0,1985-10-31,32.30013107,-101.85578869,11600.0,Deep,"MCCLAIN,G.B. 1D"
65262,103581,31736852,4600.0,5204.0,30000.0,2011-08-02,32.4404188,-101.97162551,5204.0,Shallow,COX 11 SWD 1
65476,104604,31733153,4000.0,5000.0,16000.0,2012-02-03,32.20338637,-101.97634335,9350.0,Deep,SALE RANCH -L- 5D
66180,115975,31741203,12380.0,13965.0,30000.0,2018-01-31,32.46735558,-102.14822333,13575.0,Deep,GOLDEN TORNADOES SWD 1
67651,64379,22732542,3962.0,4060.0,1000.0,1987-10-28,32.42643882,-101.64139597,9550.0,Deep,SPALDING. LILLIAN ETAL SWD 2D
70158,102703,13510848,4849.0,5060.0,3000.0,2011-04-11,31.97427987,-102.37131249,12900.0,Deep,"RATLIFF, S. W., -A- 13J"
70643,98915,38335592,3700.0,4700.0,20000.0,2008-05-30,31.346305,-101.762351,10956.0,Deep,SHEEPSHEAD 1
88614,102727,31735969,4700.0,5600.0,10000.0,2010-12-14,32.18365366,-102.15189384,5724.0,Shallow,MABEE 139 5
89720,99052,31735212,3900.0,5700.0,8000.0,2008-07-16,32.30340514,-101.86585746,5700.0,Shallow,LENORAH 2D
90790,81004,32933003,4825.0,5700.0,3000.0,1994-05-26,31.70915825,-101.95673447,5700.0,Shallow,MIDLAND 'AO' FEE 4D
91240,111535,22738287,3200.0,5450.0,15000.0,2014-12-16,32.43881474,-101.60762752,5505.0,Shallow,HUGHES 1D
92294,119159,31742186,4460.0,5620.0,24999.0,2019-09-13,32.119881,-102.168238,14124.0,Deep,KIRBY 1D
95619,117380,32938424,4600.0,5730.0,15000.0,2018-11-08,31.9131318,-102.1831261,11360.0,Deep,SOA SCHARBAUER SE 2109M
95620,117381,32901861,4715.0,5760.0,15000.0,2018-11-08,31.9203188,-102.1536697,11425.0,Deep,"SCHARBAUER, C. -D- 4"
96754,115006,32941744,4620.0,5850.0,20000.0,2017-03-16,31.8496442,-102.222285,5850.0,,1788 SWD 2
97940,12239,13506723,5000.0,5700.0,15000.0,1978-11-27,31.85258993,-102.29207234,13316.0,,"PARKS, ROY -B- TG 19D"
98560,113054,10932895,14315.0,15315.0,90000.0,2015-10-20,31.95845233,-104.12708284,15315.0,Deep,ASSAULT 14 FEE SWD 9
98658,118888,15133125,6920.0,7500.0,20000.0,2019-07-10,32.72846152,-100.59433273,7518.0,Deep,TUTT SWD 1
98844,115508,22739233,3200.0,4300.0,30000.0,2017-08-17,32.37364754,-101.68444207,4490.0,Shallow,DIAMONDBACK-COUNTY LINE SWD 1
99595,118962,41530262,3050.0,3770.0,20000.0,2019-07-26,32.669356,-100.689068,7945.0,Deep,GLASS 1WD
102319,113179,38935052,5200.0,6450.0,25000.0,2015-11-24,31.28058605,-103.33534873,6653.0,Shallow,REEVES TXL FEE T7-50-9 2SW
102789,108659,38933824,3100.0,4900.0,20000.0,2013-11-13,31.6109419,-103.96876929,5000.0,Shallow,BHS 56-8 1D
90869,119433,32931636,4200.0,5200.0,25000.0,2019-10-29,32.079208,-102.01602,5200.0,Shallow,SHENANDOAH BAR M SWD 2
91085,119945,38938499,15346.0,16503.0,90000.0,2019-12-10,31.854988,-104.013794,16503.0,Deep,SQUIGGY 58-T2-12 SWD 902
91814,112978,10932849,2670.0,4921.0,20000.0,2015-10-01,31.74764785,-104.22342868,4950.0,Shallow,DOUBLE C SWD 2
91839,113169,22738653,9350.0,11900.0,40000.0,2015-11-23,32.461466,-101.6429869,11904.0,Deep,GASKINS 43 1D
91987,124634,32944800,10800.0,13500.0,24500.0,2021-03-17,31.903765,-101.786134,12639.0,Deep,WTH 7 SWD 2
92014,84425,32933432,4600.0,5700.0,12500.0,1996-03-29,31.765326,-101.943658,5700.0,Shallow,MIDLAND 'AT' FEE 9
92330,116840,10933387,2750.0,3700.0,20000.0,2018-09-29,31.566552,-104.235181,3850.0,Shallow,WISE FEE SWD 26 1
93734,117703,15100309,2825.0,3400.0,15000.0,2019-01-26,32.7557629,-100.6217813,3490.0,Deep,CAMP SPRINGS 31 1WD
94025,105121,31737258,11745.0,12675.0,10000.0,2012-05-14,32.47818077,-102.09346936,12675.0,Deep,"BREEDLOVE, F. D., -B- 49"
94854,114451,10932982,14740.0,15763.0,90000.0,2016-10-24,31.78707537,-104.12914838,15763.0,Deep,MINE THAT BIRD 38 FEE SWD 9
95733,117758,32943129,13400.0,14500.0,30000.0,2019-02-10,31.99475959,-102.19518017,14280.0,Deep,DYSON 1D
95888,120848,3332533,7450.0,12500.0,20000.0,2020-02-05,32.5698331,-101.3610064,9850.0,Deep,MAD DOG SWD 1D
95933,109838,32939312,12310.0,15000.0,30000.0,2014-04-16,32.041412,-102.261877,14613.0,Deep,M.F. KING SWD 2
95972,118554,10933473,11790.0,13790.0,70000.0,2019-05-07,31.87397,-104.28162,13330.0,Deep,SIR BARTON 4 SWD 9
96910,115127,22738993,10340.0,12000.0,30000.0,2017-04-24,32.27939706,-101.5589035,11451.0,Deep,GUITAR 12 SWD 1D
102803,115449,31741662,11180.0,13200.0,25000.0,2017-08-02,32.320521,-101.82956,12704.0,Deep,3601 SWD 1
102856,115779,38936369,5000.0,6962.0,20000.0,2017-11-14,31.32324,-103.417771,7094.0,Shallow,KING FISHER SWD SE 2
103338,109709,22738051,3300.0,6000.0,30000.0,2014-03-26,32.44957081,-101.5534323,4545.0,Shallow,HERM SWD 1
103557,94415,38331272,3300.0,4110.0,1000.0,2004-08-12,31.39139922,-101.69084529,8025.0,Deep,"HAM B"""" 2D"
104057,122851,31745138,11500.0,14000.0,20000.0,2020-05-15,32.19197329,-101.90406482,6465.0,Shallow,SAGUARO SWD 1
104274,110124,31739416,4800.0,5550.0,20000.0,2014-05-30,32.28583419,-102.20329147,5626.0,Shallow,MABEE G SWD D1
104628,115844,22739417,10265.0,11113.0,50000.0,2017-12-13,32.3310983,-101.5367852,11280.0,Deep,NEWTON 10 SWD 1
104862,117352,22739690,10500.0,13000.0,25000.0,2018-12-02,32.345763,-101.674793,11400.0,Deep,FREE BURGER 2D
104875,117514,32942715,4475.0,6912.0,30000.0,2019-01-01,32.0572043,-102.12280761,14202.0,Deep,DIAMOND RIO 9 1D
104892,117648,31741758,4350.0,5450.0,25000.0,2019-01-21,32.2648891,-102.1022204,5430.0,Shallow,SCHARBAUER RANCH 4D
104995,118362,22735640,10100.0,10500.0,30000.0,2019-05-03,32.4361184,-101.4921689,10625.0,Deep,IDEN 1
105179,84950,31733985,3607.0,6700.0,10000.0,1996-07-18,32.42103398,-101.69822435,10750.0,Deep,ARROWHEAD 3 1
105427,115842,10933170,3100.0,5900.0,20000.0,2017-12-12,31.720471,-104.059582,5875.0,Shallow,SALT MINE SWD 1
106131,121022,15133139,7158.0,7556.0,20000.0,2020-02-11,32.70170415,-100.6229932,7715.0,Deep,MASON 85 1D
106548,116239,38936460,5170.0,7100.0,25000.0,2018-04-24,31.160204,-103.361023,6604.0,Shallow,REEVES TXL FEE T8-50-7 1SW
97780,109641,31739073,4650.0,6100.0,10000.0,2014-03-19,32.18019818,-102.18705271,6235.0,Shallow,MABEE 139 919WD
97803,109719,31739425,4150.0,4850.0,20000.0,2014-03-27,32.19596195,-101.97033673,4961.0,Shallow,SALE RANCH -L- 2D
97819,115022,47530673,6500.0,8280.0,30000.0,2017-03-20,31.4245144,-103.29132834,17860.0,Deep,ARCO STATE 1028D
97828,105122,32937866,4825.0,4995.0,20000.0,2012-05-14,32.03216619,-102.17229103,5058.0,Shallow,ROBBIE 24
98814,115299,38935112,4000.0,4800.0,25000.0,2017-06-05,31.56758378,-104.00925556,5300.0,Shallow,ALLMAN 25 SWD 1
98923,122870,31743701,11500.0,14000.0,40000.0,2020-05-18,32.17910509,-101.89952691,12993.0,Deep,PALO VERDE SWD 1
101106,113646,10932340,2700.0,5500.0,20000.0,2016-03-24,31.658908,-104.120206,7195.0,Shallow,RUSTLER HILLS STATE 111-14 SWD 1
101724,84813,22734940,3460.0,6500.0,6000.0,1996-04-29,32.27360985,-101.68896271,6444.0,Shallow,ALLAR 1D
102308,119416,31742449,10600.0,12120.0,50000.0,2019-10-21,32.45681481,-101.74343649,12279.0,Deep,TRITON SWD 1
102531,115480,22739038,10118.0,10470.0,30000.0,2017-08-11,32.20152147,-101.47483962,10470.0,Deep,FLETCH 1
102910,115597,22739198,8850.0,12500.0,20000.0,2017-09-11,32.41399,-101.567019,11595.0,Deep,SHROYER 2D
103546,105895,32931586,4940.0,6120.0,20000.0,2012-10-31,31.8884403,-102.14109423,13050.0,Deep,"SCHARBAUER 35B"""" 1"
104614,115807,32942752,13500.0,15000.0,30000.0,2017-11-28,31.97406308,-102.21666868,14677.0,Deep,RATTLER 1D
104730,116382,31741297,11000.0,14000.0,40000.0,2018-06-11,32.3740519,-101.9743567,13519.0,Deep,HECKER 2D
105384,115644,32941758,11100.0,13418.0,30000.0,2017-09-20,31.8593,-102.0629056,13418.0,,MORELAND 4 3W
96384,109473,22737927,3200.0,4800.0,35000.0,2014-02-21,32.39371561,-101.67541771,4800.0,Shallow,HUGHES SWD 1
96509,118124,10933604,14864.0,15877.0,45000.0,2019-04-11,31.998333,-104.061667,15871.0,Deep,BOWSER SWD 1
96532,118229,31742064,12500.0,14800.0,50000.0,2019-04-17,32.35923007,-102.12833301,14000.0,Deep,CAPRI SWD 1
96725,114289,31741196,10650.0,13500.0,40000.0,2016-09-19,32.4589536,-101.6938415,12515.0,Deep,ATLANTIC SWD 1
96809,118483,22740024,7900.0,10600.0,45000.0,2019-05-22,32.4827334,-101.445976,10670.0,Deep,OUTLAW 1SW
96950,115301,22739144,10300.0,12000.0,25000.0,2017-06-05,32.363297,-101.521583,11420.0,Deep,87 FAIRVIEW SWD 2
97002,105387,31737549,4350.0,5500.0,15000.0,2012-07-05,32.30663207,-101.9490109,5510.0,Shallow,WILDCAT SWD 1
98365,114993,10933071,2500.0,5000.0,30000.0,2017-03-13,31.57716872,-104.12614302,5015.0,Shallow,MULE DEER SWD 1
98506,118242,31741471,3850.0,5100.0,20000.0,2018-09-12,32.4984821,-101.8885371,5050.0,Shallow,FLOWER GROVE SWD 1
